label,weight,height
fat,88,181
normal,75,177
fat,89,168
fat,89,163
normal,75,190
thin,52,183
fat,96,166
fat,94,174
normal,80,184
fat,75,164
fat,88,169
normal,72,181
normal,60,167
normal,72,176
normal,79,179
fat,91,176
fat,80,161
fat,87,181
thin,57,188
fat,77,175
normal,68,172
fat,86,171
fat,82,163
fat,97,172
normal,58,164
normal,65,165
fat,85,173
normal,81,188
thin,66,185
fat,79,174
fat,70,165
fat,92,183
normal,67,168
normal,69,175
thin,54,165
fat,94,186
thin,60,182
normal,76,180
normal,74,177
normal,67,180
fat,95,186
thin,71,190
fat,93,164
fat,85,173
normal,65,172
normal,78,183
normal,71,177
fat,92,175
normal,67,179
thin,64,185
fat,82,180
thin,52,187
fat,90,179
fat,81,163
thin,54,167
normal,79,184
fat,89,160
thin,59,172
fat,80,177
normal,62,172
fat,79,166
thin,56,184
normal,62,169
normal,81,183
fat,96,169
normal,65,169
normal,68,182
fat,73,161
fat,83,161
fat,95,164
normal,71,178
normal,75,179
thin,50,164
normal,65,171
normal,76,179
normal,88,189
fat,93,165
fat,82,179
fat,86,162
fat,86,160
normal,75,178
fat,83,164
fat,90,185
fat,69,160
normal,77,188
thin,52,165
fat,78,168
fat,90,166
normal,62,175
thin,60,188
thin,51,162
fat,82,172
normal,62,163
normal,86,186
thin,55,181
thin,60,190
normal,68,167
thin,54,173
fat,87,171
thin,64,185
normal,71,172
fat,91,190
normal,76,186
fat,96,180
fat,77,164
fat,82,166
thin,54,179
fat,90,185
normal,74,174
normal,72,184
thin,52,189
fat,81,174
fat,65,160
fat,88,171
fat,85,161
normal,79,181
normal,71,184
thin,56,185
fat,94,179
fat,85,169
normal,68,182
fat,96,165
fat,81,180
normal,75,183
fat,78,168
thin,50,177
thin,51,176
fat,81,160
fat,76,161
fat,94,163
thin,55,179
fat,94,172
thin,68,188
fat,75,163
thin,69,190
fat,75,164
fat,94,163
thin,55,178
fat,95,188
normal,78,179
fat,77,161
normal,67,182
thin,51,171
fat,82,175
normal,58,162
fat,76,172
fat,82,169
fat,80,170
fat,94,168
thin,53,167
fat,83,162
fat,80,166
thin,50,182
thin,59,188
fat,97,166
normal,81,182
thin,62,188
fat,67,160
normal,73,172
normal,83,189
thin,57,178
fat,74,172
fat,88,182
thin,69,186
normal,55,162
thin,57,190
normal,71,178
fat,77,169
thin,54,189
fat,94,163
normal,73,172
thin,59,177
normal,76,187
normal,74,175
fat,80,167
fat,93,173
normal,70,178
normal,77,182
fat,95,184
fat,81,164
normal,80,190
fat,84,163
normal,61,170
fat,95,187
thin,57,170
thin,50,165
thin,60,185
fat,81,168
normal,72,174
thin,59,174
fat,85,163
fat,94,163
thin,56,189
fat,82,162
normal,62,164
fat,92,163
fat,96,163
fat,72,162
normal,84,184
normal,65,163
thin,60,175
fat,81,175
normal,83,187
fat,72,166
normal,67,175
thin,50,163
normal,78,183
normal,74,183
fat,95,179
normal,84,190
fat,73,162
fat,86,184
thin,50,169
normal,73,185
normal,57,162
thin,50,178
normal,75,178
fat,86,162
normal,63,165
normal,81,182
fat,83,176
normal,69,184
fat,86,170
normal,55,161
thin,54,167
normal,66,177
fat,70,166
fat,96,180
fat,93,165
normal,71,188
fat,91,185
normal,77,182
fat,81,164
fat,94,161
normal,70,187
normal,71,185
fat,89,162
normal,78,184
thin,64,188
fat,79,161
fat,94,178
fat,91,165
fat,73,162
normal,59,160
thin,51,189
normal,71,184
fat,86,162
normal,63,174
normal,63,167
fat,77,160
normal,54,163
fat,93,172
fat,77,164
normal,57,164
thin,53,184
fat,85,168
fat,87,178
fat,81,160
fat,75,169
fat,78,166
fat,97,176
fat,89,169
normal,76,177
normal,74,173
normal,78,178
fat,74,165
fat,92,190
fat,81,163
thin,57,175
thin,56,169
normal,68,179
fat,78,162
fat,77,169
thin,55,172
fat,97,183
normal,65,170
thin,52,173
fat,80,176
thin,62,188
thin,60,190
thin,59,182
fat,95,181
